상품명,가격,사진
에라스 피노 누아,"46,800",item.ssgcdn.com/74/26/58/item/1000065582674_i1_232.jpg
스트라디바리우스 골드,"162,000",item.ssgcdn.com/84/62/95/item/1000043956284_i1_232.jpg
[매장픽업] 만텔라시 사쏘 비앙코(화이트와인),"18,000",item.ssgcdn.com/98/01/80/item/1000044800198_i1_232.jpg
"[매장픽업] 마이펫, 모나스트렐 로제 (로제와인)","22,500",item.ssgcdn.com/89/05/80/item/1000044800589_i1_232.jpg
"[매장픽업] 발데리즈, 로블","31,500",item.ssgcdn.com/90/44/12/item/1000101124490_i1_232.jpg
[매장픽업] 마투아 와인메이커스 릴리즈 소비뇽 블랑,"34,200",item.ssgcdn.com/06/38/42/item/1000147423806_i1_232.jpg
시데랄,"45,000",item.ssgcdn.com/00/35/00/item/1000051003500_i1_232.jpg
[매장픽업] 카이켄 울트라 말벡 750ML (레드와인),"47,000",item.ssgcdn.com/46/40/62/item/1000063624046_i1_232.jpg
[매장픽업] 그란 메달라 까베르네소비뇽(레드와인),"55,800",item.ssgcdn.com/28/25/97/item/1000048972528_i1_232.jpg
샤토 생 미셸 콜드 크릭 샤르도네,"57,600",item.ssgcdn.com/45/67/57/item/1000065576745_i1_232.jpg
[매장픽업]뻬스께라 레세르바 (레드와인),"75,000",item.ssgcdn.com/86/73/57/item/1000065577386_i1_232.jpg
버진 드 발랑드로 2017,"108,000",item.ssgcdn.com/18/59/58/item/1000048585918_i1_232.jpg
[매장픽업]  이기갈 에르미타쥐 루즈 아트 (레드와인),"120,000",item.ssgcdn.com/24/89/69/item/1000048698924_i1_232.jpg
[매장픽업] 미라피오레 바롤로 (레드와인),"120,600",item.ssgcdn.com/45/47/14/item/1000101144745_i1_232.jpg
[매장픽업]울프 블라스 옐로라벨 샤도네이,"27,000",item.ssgcdn.com/55/09/19/item/1000043190955_i1_232.jpg
[매장픽업] 덕혼 패러덕스 750ML (레드와인),"135,000",item.ssgcdn.com/55/88/22/item/1000085228855_i1_232.jpg
[매장픽업] 샴페인 꽁 드 라모뜨 브뤼 750ML (샴페인),"77,400",item.ssgcdn.com/96/77/19/item/1000043197796_i1_232.jpg
[매장픽업] 베린저 메인앤바인 메를로,"17,010",item.ssgcdn.com/60/60/86/item/1000083866060_i1_232.jpg
간치아 브라께또 다뀌 DOCG,"22,500",item.ssgcdn.com/60/60/86/item/1000083866060_i2_232.jpg
[매장픽업] 제라르 베르트랑 그랑 떼루아르 또따벨 (레드와인),"29,700",item.ssgcdn.com/20/38/21/item/1000063213820_i1_232.jpg
[매장픽업] 이기갈 꼬뜨 뒤 론 블랑 (화이트와인),"30,000",item.ssgcdn.com/10/68/79/item/1000050796810_i1_232.jpg
[매장픽업]칸티 프로세코 DOC 1500ml,"34,200",item.ssgcdn.com/95/61/96/item/1000071966195_i1_232.jpg
"[매장픽업] 에밀리아나, 살바헤 (레드와인)","34,200",item.ssgcdn.com/79/35/36/item/1000064363579_i1_232.jpg
[매장픽업] 메달라 말벡,"37,800",item.ssgcdn.com/60/87/29/item/1000068298760_i1_232.jpg
서브미션 로제,"40,500",item.ssgcdn.com/02/58/85/item/1000043855802_i1_232.jpg
"[매장픽업] 핀카 바카라,타바(공룡)","40,500",item.ssgcdn.com/02/58/85/item/1000043855802_i2_232.jpg
"[매장픽업] 블랜디스 마데이라, 듀크 오브 클라렌스 3년 (주정강화와인)","45,000",item.ssgcdn.com/04/07/80/item/1000044800704_i1_232.jpg
[매장픽업] 루이라뚜르 피노누아(레드와인),"49,500",item.ssgcdn.com/98/01/12/item/1000051120198_i1_232.jpg
[매장픽업] 샴페인 트리보 브뤼 오리진 750ML (샴페인),"56,700",item.ssgcdn.com/80/13/86/item/1000043861380_i1_232.jpg
[매장픽업] 그란 메달라 말벡,"58,500",item.ssgcdn.com/80/13/86/item/1000043861380_i2_232.jpg
[매장픽업] 나파 셀라 까베르네 소비뇽(레드와인),"76,500",item.ssgcdn.com/86/50/25/item/1000082255086_i1_232.jpg
[매장픽업] 미켈레 끼아를로 바롤로 팔라스,"84,600",item.ssgcdn.com/27/03/03/item/1000072030327_i1_232.jpg
[매장픽업] 젠틀맨즈 컬렉션 까베르네 소비뇽(레드와인),"90,000",item.ssgcdn.com/94/18/97/item/1000048971894_i1_232.jpg
[매장픽업] 샤또 라뚜르 뒤 팽 2008 (레드와인),"108,000",item.ssgcdn.com/28/64/36/item/1000049366428_i1_232.jpg
[매장픽업] 그르기치 까베르네 소비뇽  750ML (레드와인),"129,600",item.ssgcdn.com/28/64/36/item/1000049366428_i2_232.jpg
더 마스코트 까베르네 소비뇽 (레드와인),"351,000",item.ssgcdn.com/97/82/84/item/1000043848297_i1_232.jpg
샤또 라피트 로칠드 1998,"2,070,000",item.ssgcdn.com/97/82/84/item/1000043848297_i2_232.jpg
장 미셸 기불로 사비니 레 본 루즈 17,"54,000",item.ssgcdn.com/15/97/01/item/1000072019715_i1_232.jpg
[매장픽업] 루이자도 샤블리 그랑크뤼 블랑쇼 (화이트와인),"162,000",item.ssgcdn.com/49/85/24/item/1000082248549_i1_232.jpg
"[매장픽업] 살로몽 운트호프, 리드 쾨글 리슬링","44,100",item.ssgcdn.com/52/59/69/item/1000043695952_i1_232.jpg
[매장픽업] 샤를 도떼일 샴페인 브륏(스파클링와인),"67,500",item.ssgcdn.com/92/70/45/item/1000063457092_i1_232.jpg
[매장픽업] 펜폴즈 빈 28 칼림나 쉬라즈(레드와인),"72,000",item.ssgcdn.com/19/15/27/item/1000049271519_i1_232.jpg
샤또 지스꾸르 15 (레드와인),"216,000",item.ssgcdn.com/12/35/86/item/1000045863512_i1_232.jpg
[스파클링] 발레벨보 모스까또 다스띠,"12,800",item.ssgcdn.com/66/96/86/item/1000043869666_i1_232.jpg
[레드와인] 트라피체 말벡,"9,800",item.ssgcdn.com/93/97/00/item/1000051009793_i1_232.jpg
조쉬 셀라스 까베르네 쇼비뇽,"34,800",item.ssgcdn.com/57/90/26/item/1000147269057_i1_232.jpg
[매장픽업]이기갈 꼬뜨 뒤 론 루즈 375ml (레드와인),"15,300",item.ssgcdn.com/60/83/56/item/1000066568360_i1_232.jpg
레 라마세르 까버네쇼비뇽,"9,800",item.ssgcdn.com/33/04/43/item/1000044430433_i1_232.jpg
[매장픽업]투핸즈 섹시 비스트 (레드와인),"50,000",item.ssgcdn.com/66/13/97/item/1000048971366_i1_232.jpg
운두라가 싱글빈야드 까베르네소비뇽,"19,800",item.ssgcdn.com/85/28/78/item/1000043782885_i1_232.jpg
[매장픽업] 더 페데럴리스트 진판델(레드와인),"45,000",item.ssgcdn.com/53/71/69/item/1000048697153_i1_232.jpg
[레드와인] 세븐 폴스 카베르네 소비뇽,"19,800",item.ssgcdn.com/39/08/41/item/1000051410839_i1_232.jpg
[매장픽업]  파이퍼하이직 뀌베브뤼(스파클링와인),"58,500",item.ssgcdn.com/97/43/11/item/1000054114397_i1_232.jpg
[매장픽업] 빌라엠 로소,"21,600",item.ssgcdn.com/05/99/49/item/1000051499905_i1_232.jpg
프레스코발디 카스틸리오니 끼안티,"32,000",item.ssgcdn.com/91/48/18/item/1000067184891_i1_232.jpg
[화이트와인] 도스 코파스 샤도네이,"4,900",item.ssgcdn.com/36/22/01/item/1000051012236_i1_232.jpg
[매장픽업]루이자도 부르고뉴 샤도네이 375ml (화이트와인),"17,100",item.ssgcdn.com/08/39/21/item/1000125213908_i1_232.jpg
[매장픽업] 뷰 샤또 생 앙드레 (레드와인),"104,400",item.ssgcdn.com/28/67/79/item/1000044796728_i1_232.jpg
"[매장픽업] 로쉬 드 벨렌, 부르고뉴 피노누아 퀴베 리저브 (레드와인)","38,700",item.ssgcdn.com/01/05/64/item/1000161640501_i1_232.jpg
[레드와인] 트라피체 오크캐스크 말벡,"16,800",item.ssgcdn.com/60/84/85/item/1000043858460_i1_232.jpg
[매장픽업]앙드레 끌루에 상파뉴 브뤼 그랑 리저브,"67,500",item.ssgcdn.com/60/84/85/item/1000043858460_i2_232.jpg
프레스코발디 카스텔지오콘도 로쏘 디 몬탈치노,"49,500",item.ssgcdn.com/10/16/83/item/1000049831610_i1_232.jpg
베린져 메인앤바인 진판델 750,"21,800",item.ssgcdn.com/56/51/95/item/1000043955156_i1_232.jpg
[레드와인] 도스코파스 까베르네 소비뇽,"4,900",item.ssgcdn.com/56/51/95/item/1000043955156_i2_232.jpg
[매장픽업]투핸즈 엔젤스쉐어 (레드와인),"50,000",item.ssgcdn.com/89/26/27/item/1000049272689_i1_232.jpg
샤또 랭쉬 바쥬 17,"315,000",item.ssgcdn.com/33/33/61/item/1000065613333_i1_232.jpg
[레드와인] 프론테라 까베르네 소비뇽,"8,800",item.ssgcdn.com/59/97/83/item/1000049839759_i1_232.jpg
[레드와인] 디아블로 피노누아,"12,800",item.ssgcdn.com/45/85/00/item/1000051008545_i1_232.jpg
[스파클링] 모엣샹동 임페리얼,"74,800",item.ssgcdn.com/88/00/19/item/1000051190088_i1_232.jpg
백화점 단독 선런칭! 모엣X카카오프렌즈 리미티드 에디션,"72,000",item.ssgcdn.com/88/00/19/item/1000051190088_i2_232.jpg
[매장픽업] 양가라 쉬라즈(레드와인),"49,500",item.ssgcdn.com/17/32/33/item/1000049333217_i1_232.jpg
몬테스 엔젤스 시크릿 까버네쇼비뇽,"32,800",item.ssgcdn.com/17/32/33/item/1000049333217_i2_232.jpg
[화이트와인] 샤토 생 미셸 컬럼비아 밸리 리슬링,"24,800",item.ssgcdn.com/84/61/26/item/1000049266184_i1_232.jpg
[매장픽업] 끌로 모가도르(레드와인),"405,000",item.ssgcdn.com/80/68/26/item/1000049266880_i1_232.jpg
[매장픽업]샴페인 코피네 자댕 소바쥬,"108,000",item.ssgcdn.com/46/03/63/item/1000043630346_i1_232.jpg
[매장픽업] 솔리타 스파클링 브뤼,"9,000",item.ssgcdn.com/07/37/31/item/1000068313707_i1_232.jpg
[매장픽업] 피치니 네로 다볼라 (레드와인),"13,500",item.ssgcdn.com/49/97/00/item/1000051009749_i1_232.jpg
울프 블라스 이글호크 까베르네 소비뇽,"16,200",item.ssgcdn.com/29/45/56/item/1000066564529_i1_232.jpg
샤토 생 미셸 컬럼비아 밸리 까.쇼 50주년,"33,300",item.ssgcdn.com/71/29/13/item/1000104132971_i1_232.jpg
몽제아 뮈네레 라 수페르브 꼬또 부르기뇽 19,"40,500",item.ssgcdn.com/70/41/09/item/1000066094170_i1_232.jpg
[매장픽업]  샤를르 드 까자노브 로제,"45,000",item.ssgcdn.com/30/51/19/item/1000043195130_i1_232.jpg
[매장픽업] 세르 라포 끼안띠 클라시코 리제르바 (레드와인),"45,000",item.ssgcdn.com/67/84/85/item/1000043858467_i1_232.jpg
[매장픽업] 주베 이 깜프 브뤼 로제 (스파클링와인),"45,000",item.ssgcdn.com/67/84/85/item/1000043858467_i2_232.jpg
샤토 생 미셸 인디언 웰스 샤르도네,"45,000",item.ssgcdn.com/90/29/21/item/1000066212990_i1_232.jpg
[매장픽업]  펜폴즈 맥스 쉬라즈(레드와인),"49,500",item.ssgcdn.com/90/29/21/item/1000066212990_i2_232.jpg
[매장픽업]코노수르 싱글빈야드 까베르네소비뇽 (레드와인),"52,000",item.ssgcdn.com/13/19/15/item/1000101151913_i1_232.jpg
[매장픽업]  몰리두커 더 스쿠터,"53,100",item.ssgcdn.com/66/92/69/item/1000048699266_i1_232.jpg
[매장픽업] 펜폴즈 빈 2 쉬라즈 마타로,"57,600",item.ssgcdn.com/43/46/20/item/1000043204643_i1_232.jpg
[매장픽업]이기갈 지공다스 (레드와인),"66,000",item.ssgcdn.com/78/52/96/item/1000043965278_i1_232.jpg
[매장픽업] 카를로 펠레그리노 마르살라 베르지네 리제르바 빈티지 (레드와인),"94,500",item.ssgcdn.com/07/64/26/item/1000082266407_i1_232.jpg
[매장픽업] 디아블로 리엔다(레드와인),"108,000",item.ssgcdn.com/83/99/86/item/1000043869983_i1_232.jpg
AY 미국 유기농 와인 1호 세트,"108,000",item.ssgcdn.com/43/04/86/item/1000043860443_i1_232.jpg
[매장픽업] 에스쿠도 로호 오리진(레드와인),"108,000",item.ssgcdn.com/43/04/86/item/1000043860443_i2_232.jpg
샤또 라퐁로쉐 2011,"117,000",item.ssgcdn.com/16/98/26/item/1000049269816_i1_232.jpg
[매장픽업] 루이자도 샤블리 그랑크뤼 레끌로  (화이트와인),"162,000",item.ssgcdn.com/60/23/99/item/1000164992360_i1_232.jpg
[매장픽업] 이기갈 꽁드리유 라 도리안 (화이트와인),"180,000",item.ssgcdn.com/37/71/27/item/1000049277137_i1_232.jpg
"[매장픽업] 크룹 브라더스 에스테이트, 더 닥터","226,800",item.ssgcdn.com/18/00/57/item/1000066570018_i1_232.jpg
[매장픽업]이기갈 꼬뜨 로띠 1500ml (레드와인),"261,000",item.ssgcdn.com/04/12/43/item/1000044431204_i1_232.jpg
"[매장픽업] 갤리카, 오크빌 까베르네 소비뇽(레드와인)","324,000",item.ssgcdn.com/49/27/11/item/1000049112749_i1_232.jpg
[매장픽업] 파이 화이트,"29,700",item.ssgcdn.com/49/86/09/item/1000051098649_i1_232.jpg
[매장픽업] 마니피코 푸오코 리제르바,"108,000",item.ssgcdn.com/03/88/11/item/1000051118803_i1_232.jpg
[매장픽업] 비비르 신 도르미르,"22,500",item.ssgcdn.com/69/44/86/item/1000055864469_i1_232.jpg
[매장픽업] 타스카 달메리타 라무리(레드와인),"34,200",item.ssgcdn.com/69/44/86/item/1000055864469_i2_232.jpg
[매장픽업] 주베 이 깜프 레제르바 데 라 파밀리아 (스파클링와인),"45,000",item.ssgcdn.com/31/93/45/item/1000063459331_i1_232.jpg
[매장픽업]  엑스트라 리브르 르 세드르 (레드와인),"89,100",item.ssgcdn.com/19/73/60/item/1000082607319_i1_232.jpg
[매장픽업] 킴 크로포드 라이즈 앤 샤인 피노 누아 750ML (레드와인),"89,100",item.ssgcdn.com/56/34/45/item/1000063453456_i1_232.jpg
"[매장픽업] 클라인 콘스탄시아, 뱅 드 콘스탄스 (스위트와인)","372,600",item.ssgcdn.com/33/52/84/item/1000043845233_i1_232.jpg
펜폴즈 빈 311 샤르도네,"75,600",item.ssgcdn.com/50/13/19/item/1000066191350_i1_232.jpg
"[매장픽업] 디자이아 스파클링 브뤼(스파클링,화이트와인)","9,000",item.ssgcdn.com/50/13/19/item/1000066191350_i2_232.jpg
[매장픽업] 더티 하드셀처 화이트 시트러스,"2,250",item.ssgcdn.com/96/03/02/item/1000044020396_i1_232.jpg
[매장픽업] 더티 하드셀처 라즈베리,"2,250",item.ssgcdn.com/91/86/58/item/1000048588691_i1_232.jpg
[매장픽업] 베린저 메인앤바인 카베르네 소비뇽,"17,010",item.ssgcdn.com/36/40/89/item/1000083894036_i1_232.jpg
[매장픽업] 베린저 메인앤바인 샤르도네,"17,010",item.ssgcdn.com/36/40/89/item/1000083894036_i2_232.jpg
[매장픽업] 베린저 메인앤바인 레드 크러쉬,"17,010",item.ssgcdn.com/21/79/07/item/1000143077921_i1_232.jpg
[매장픽업] 핀카 라스 모라스 레세르바 말벡(레드와인),"17,100",item.ssgcdn.com/82/20/00/item/1000051002082_i1_232.jpg
[매장픽업] 에두아르도 베르메호 템프라니요,"18,000",item.ssgcdn.com/87/34/31/item/1000072313487_i1_232.jpg
[매장픽업] 마르케스 데 톨레도 리제르바 750ML (레드와인),"20,000",item.ssgcdn.com/30/89/31/item/1000072318930_i1_232.jpg
프레스코발디 레몰레 비앙코,"22,500",item.ssgcdn.com/34/58/47/item/1000063475834_i1_232.jpg
[매장픽업] 베린저 파운더스 카베르네 소비뇽,"26,100",item.ssgcdn.com/48/40/36/item/1000064364048_i1_232.jpg
[매장픽업]울프 블라스 옐로라벨 쉬라즈,"27,000",item.ssgcdn.com/40/37/36/item/1000064363740_i1_232.jpg
[매장픽업] 와인메이커스 시리즈 쉬라즈,"27,000",item.ssgcdn.com/01/61/65/item/1000043656101_i1_232.jpg
도멘 생 미셸 엑스트라 드라이,"27,000",item.ssgcdn.com/45/02/58/item/1000065580245_i1_232.jpg
[매장픽업]  파이 레드(레드와인),"29,700",item.ssgcdn.com/23/34/78/item/1000055783423_i1_232.jpg
[매장픽업] 타라파카 그란 레세르바 까베르네 소비뇽 (레드와인),"29,700",item.ssgcdn.com/11/06/57/item/1000066570611_i1_232.jpg
[매장픽업]코노수르 레세르바 메를로 (레드와인),"30,000",item.ssgcdn.com/17/54/75/item/1000063755417_i1_232.jpg
[매장픽업] 올드 소울 까베르네 소비뇽 750ML (레드와인),"30,000",item.ssgcdn.com/72/32/21/item/1000063213272_i1_232.jpg
[매장픽업] 루피노 끼안티 750ML (레드와인),"30,000",item.ssgcdn.com/60/90/23/item/1000082239060_i1_232.jpg
[매장픽업] 마르께스 데 까사 콘차 메를로,"31,500",item.ssgcdn.com/95/80/31/item/1000068318095_i1_232.jpg
펜폴즈 쿠능가 힐 카베르네 소비뇽,"31,500",item.ssgcdn.com/91/18/70/item/1000048701891_i1_232.jpg
[매장픽업]  ☆레드잔 증정☆  슬링샷 까베르네소비뇽,"31,500",item.ssgcdn.com/64/62/85/item/1000043856264_i1_232.jpg
[매장픽업] 펜폴즈 쿠능가 힐 쉬라즈 까베르네,"31,500",item.ssgcdn.com/64/62/85/item/1000043856264_i2_232.jpg
[매장픽업] 만텔라시 푼톤 델 소로보 DOC(레드와인),"31,500",item.ssgcdn.com/18/12/01/item/1000051011218_i1_232.jpg
펜폴즈 쿠능가 힐 샤르도네,"31,500",item.ssgcdn.com/41/63/58/item/1000048586341_i1_232.jpg
샤토 생 미셸 컬럼비아 밸리 메를로,"33,300",item.ssgcdn.com/09/34/78/item/1000055783409_i1_232.jpg
샤토 생 미셸 컬럼비아 밸리 카베르네 소비뇽,"33,300",item.ssgcdn.com/94/25/30/item/1000082302594_i1_232.jpg
베테 디 산 레오나르도,"34,200",item.ssgcdn.com/80/13/11/item/1000143111380_i1_232.jpg
"[매장픽업] 마이클 몬다비 패밀리, `스펠바운드` 샤도네이","34,200",item.ssgcdn.com/68/80/41/item/1000054418068_i1_232.jpg
[매장픽업] 쏜 클락 샷파이어 쉬라즈 (레드와인),"38,700",item.ssgcdn.com/68/80/41/item/1000054418068_i2_232.jpg
[매장픽업] 카모미 비앙코 디 카모미  750ML (화이트와인),"38,700",item.ssgcdn.com/63/80/45/item/1000063458063_i1_232.jpg
펜폴즈 쿠능가 힐 어텀 리슬링,"39,600",item.ssgcdn.com/05/13/70/item/1000048701305_i1_232.jpg
트러블메이커,"40,500",item.ssgcdn.com/74/29/09/item/1000143092974_i1_232.jpg
[매장픽업] 마르께스 데 리스칼 레세르바 (레드와인),"40,500",item.ssgcdn.com/69/13/15/item/1000104151369_i1_232.jpg
[매장픽업]콜럼비아 크레스트 H3 레 슈보 레드 (레드와인),"42,000",item.ssgcdn.com/20/62/18/item/1000104186220_i1_232.jpg
[매장픽업] 샤또 시트랑 13,"43,200",item.ssgcdn.com/74/40/13/item/1000065134074_i1_232.jpg
[매장픽업] 메이오미 카버네 소비뇽 750ML (레드와인),"44,100",item.ssgcdn.com/21/02/75/item/1000063750221_i1_232.jpg
[매장픽업] 올드 진판델 바인 레드 블렌드 750ML (레드와인),"45,000",item.ssgcdn.com/73/77/85/item/1000043857773_i1_232.jpg
[매장픽업]  샤또 생 미셸 인디언 웰스 메를로(레드와인),"45,000",item.ssgcdn.com/73/77/85/item/1000043857773_i2_232.jpg
[매장픽업]깔멜 앤 조셉 레 크뤼 몽페이루 (레드와인),"45,000",item.ssgcdn.com/37/06/87/item/1000043870637_i1_232.jpg
프레스코발디 니포짜노 끼안티 리제르바,"46,800",item.ssgcdn.com/87/59/10/item/1000143105987_i1_232.jpg
[매장픽업] 보엔 샤르도네(화이트와인),"51,300",item.ssgcdn.com/70/78/03/item/1000072037870_i1_232.jpg
"[매장픽업] 로카 디 몬테그로시, 키안티 클라시코","53,100",item.ssgcdn.com/09/81/85/item/1000043858109_i1_232.jpg
"[매장픽업] 샤토 페랑드, 루즈","53,100",item.ssgcdn.com/09/81/85/item/1000043858109_i2_232.jpg
[매장픽업] F 네그로아마로,"54,000",item.ssgcdn.com/50/88/79/item/1000044798850_i1_232.jpg
[스파클링] 발레벨보 모스까또 다스띠,"12,800",item.ssgcdn.com/02/26/43/item/1000051432602_i1_232.jpg
[레드와인] 트라피체 말벡,"9,800",item.ssgcdn.com/07/57/83/item/1000063835707_i1_232.jpg
조쉬 셀라스 까베르네 쇼비뇽,"34,800",item.ssgcdn.com/00/84/58/item/1000048588400_i1_232.jpg
[매장픽업]이기갈 꼬뜨 뒤 론 루즈 375ml (레드와인),"15,300",item.ssgcdn.com/25/07/70/item/1000048700725_i1_232.jpg
레 라마세르 까버네쇼비뇽,"9,800",item.ssgcdn.com/25/70/00/item/1000051007025_i1_232.jpg
[매장픽업]투핸즈 섹시 비스트 (레드와인),"50,000",item.ssgcdn.com/80/13/57/item/1000066571380_i1_232.jpg
운두라가 싱글빈야드 까베르네소비뇽,"19,800",item.ssgcdn.com/21/06/65/item/1000043650621_i1_232.jpg
[매장픽업] 더 페데럴리스트 진판델(레드와인),"45,000",item.ssgcdn.com/56/20/97/item/1000048972056_i1_232.jpg
[레드와인] 세븐 폴스 카베르네 소비뇽,"19,800",item.ssgcdn.com/12/28/97/item/1000048972812_i1_232.jpg
[매장픽업]  파이퍼하이직 뀌베브뤼(스파클링와인),"58,500",item.ssgcdn.com/21/12/62/item/1000070621221_i1_232.jpg
[매장픽업] 빌라엠 로소,"21,600",item.ssgcdn.com/97/43/11/item/1000054114397_i1_232.jpg
프레스코발디 카스틸리오니 끼안티,"32,000",item.ssgcdn.com/05/99/49/item/1000051499905_i1_232.jpg
[화이트와인] 도스 코파스 샤도네이,"4,900",item.ssgcdn.com/91/48/18/item/1000067184891_i1_232.jpg
[매장픽업]루이자도 부르고뉴 샤도네이 375ml (화이트와인),"17,100",item.ssgcdn.com/36/22/01/item/1000051012236_i1_232.jpg
[매장픽업] 뷰 샤또 생 앙드레 (레드와인),"104,400",item.ssgcdn.com/08/39/21/item/1000125213908_i1_232.jpg
"[매장픽업] 로쉬 드 벨렌, 부르고뉴 피노누아 퀴베 리저브 (레드와인)","38,700",item.ssgcdn.com/28/67/79/item/1000044796728_i1_232.jpg
[레드와인] 트라피체 오크캐스크 말벡,"16,800",item.ssgcdn.com/01/05/64/item/1000161640501_i1_232.jpg
[매장픽업]앙드레 끌루에 상파뉴 브뤼 그랑 리저브,"67,500",item.ssgcdn.com/60/84/85/item/1000043858460_i1_232.jpg
프레스코발디 카스텔지오콘도 로쏘 디 몬탈치노,"49,500",item.ssgcdn.com/60/84/85/item/1000043858460_i2_232.jpg
베린져 메인앤바인 진판델 750,"21,800",item.ssgcdn.com/10/16/83/item/1000049831610_i1_232.jpg
[레드와인] 도스코파스 까베르네 소비뇽,"4,900",item.ssgcdn.com/56/51/95/item/1000043955156_i1_232.jpg
[매장픽업]투핸즈 엔젤스쉐어 (레드와인),"50,000",item.ssgcdn.com/56/51/95/item/1000043955156_i2_232.jpg
샤또 랭쉬 바쥬 17,"315,000",item.ssgcdn.com/89/26/27/item/1000049272689_i1_232.jpg
[레드와인] 프론테라 까베르네 소비뇽,"8,800",item.ssgcdn.com/33/33/61/item/1000065613333_i1_232.jpg
[레드와인] 디아블로 피노누아,"12,800",item.ssgcdn.com/59/97/83/item/1000049839759_i1_232.jpg
[스파클링] 모엣샹동 임페리얼,"74,800",item.ssgcdn.com/45/85/00/item/1000051008545_i1_232.jpg
백화점 단독 선런칭! 모엣X카카오프렌즈 리미티드 에디션,"72,000",item.ssgcdn.com/88/00/19/item/1000051190088_i1_232.jpg
[매장픽업] 양가라 쉬라즈(레드와인),"49,500",item.ssgcdn.com/88/00/19/item/1000051190088_i2_232.jpg
몬테스 엔젤스 시크릿 까버네쇼비뇽,"32,800",item.ssgcdn.com/17/32/33/item/1000049333217_i1_232.jpg
[화이트와인] 샤토 생 미셸 컬럼비아 밸리 리슬링,"24,800",item.ssgcdn.com/17/32/33/item/1000049333217_i2_232.jpg
[매장픽업] 나파 셀라 피노누아,"58,500",item.ssgcdn.com/08/54/45/item/1000063455408_i1_232.jpg
[매장픽업] 알바로 팔라시오스 페탈로스 750ML (레드와인),"59,400",item.ssgcdn.com/17/66/57/item/1000048576617_i1_232.jpg
"[매장픽업] 발데리즈, 발데리즈","63,000",item.ssgcdn.com/50/22/97/item/1000048972250_i1_232.jpg
